
;
; Created on Thu Apr 11 13:43:14 2024 with ECE 449 assembler v1.12 beta 1 (16 bit).
;
;Header Section
RADIX 10
DEPTH 4096
WIDTH 16
DEFAULT 0
;
; Data Section
; Specifies data to be stored in different addresses
; e.g., DATA 0:A, 1:0
;
RADIX 16
DATA 
2064 => "0010010110011000", -- 0810 - 2598                loadimm.upper 0x98
2066 => "0010010000101010", -- 0812 - 242A                loadimm.lower 0x2a
2068 => "0010011011111000", -- 0814 - 26F8                mov           r3,r7
2070 => "0010010100000000", -- 0816 - 2500                loadimm.upper 0x00
2072 => "0010010000000000", -- 0818 - 2400                loadimm.lower 0x00
2074 => "0010011010111000", -- 081A - 26B8                mov           r2,r7
2076 => "0010010100000000", -- 081C - 2500 restart_loop:  loadimm.upper 0x00
2078 => "0010010000000001", -- 081E - 2401                loadimm.lower 0x01
2080 => "0010011001111000", -- 0820 - 2678                mov           r1,r7
2082 => "0010010100000000", -- 0822 - 2500                loadimm.upper 0x00
2084 => "0010010000000000", -- 0824 - 2400                loadimm.lower 0x00
2086 => "0010011000111000", -- 0826 - 2638                mov           r0,r7
2088 => "0010010100001001", -- 0828 - 2509                loadimm.upper x_pos.hi
2090 => "0010010011001010", -- 082A - 24CA                loadimm.lower x_pos.lo
2092 => "0010001111000000", -- 082C - 23C0                store         r7,r0
2094 => "0010010100001001", -- 082E - 2509                loadimm.upper y_pos.hi
2096 => "0010010011001100", -- 0830 - 24CC                loadimm.lower y_pos.lo
2098 => "0010001111000000", -- 0832 - 23C0                store         r7,r0
2100 => "0010010100000000", -- 0834 - 2500                loadimm.upper 0x00
2102 => "0010010000010100", -- 0836 - 2414                loadimm.lower 0x14
2104 => "0010011000111000", -- 0838 - 2638                mov           r0,r7
2106 => "0010010100001001", -- 083A - 2509                loadimm.upper x_inc_limit.hi
2108 => "0010010011001110", -- 083C - 24CE                loadimm.lower x_inc_limit.lo
2110 => "0010001111000000", -- 083E - 23C0                store         r7,r0
2112 => "0010010100000000", -- 0840 - 2500                loadimm.upper 0x00
2114 => "0010010000001111", -- 0842 - 240F                loadimm.lower 0x0f
2116 => "0010011000111000", -- 0844 - 2638                mov           r0,r7
2118 => "0010010100001001", -- 0846 - 2509                loadimm.upper y_inc_limit.hi
2120 => "0010010011010000", -- 0848 - 24D0                loadimm.lower y_inc_limit.lo
2122 => "0010001111000000", -- 084A - 23C0                store         r7,r0
2124 => "0010010111111111", -- 084C - 25FF                loadimm.upper 0xff
2126 => "0010010011111111", -- 084E - 24FF                loadimm.lower 0xff
2128 => "0010011000111000", -- 0850 - 2638                mov           r0,r7
2130 => "0010010100001001", -- 0852 - 2509                loadimm.upper x_dec_limit.hi
2132 => "0010010011010010", -- 0854 - 24D2                loadimm.lower x_dec_limit.lo
2134 => "0010001111000000", -- 0856 - 23C0                store         r7,r0
2136 => "0010010100000000", -- 0858 - 2500                loadimm.upper 0x00
2138 => "0010010000000000", -- 085A - 2400                loadimm.lower 0x00
2140 => "0010011000111000", -- 085C - 2638                mov           r0,r7
2142 => "0010010100001001", -- 085E - 2509                loadimm.upper y_dec_limit.hi
2144 => "0010010011010100", -- 0860 - 24D4                loadimm.lower y_dec_limit.lo
2146 => "0010001111000000", -- 0862 - 23C0                store         r7,r0
2148 => "0010010100001001", -- 0864 - 2509 loop_1:        loadimm.upper x_pos.hi
2150 => "0010010011001010", -- 0866 - 24CA                loadimm.lower x_pos.lo
2152 => "0010000000111000", -- 0868 - 2038                load          r0,r7
2154 => "0010010100000000", -- 086A - 2500                loadimm.upper 0x00
2156 => "0010010000000001", -- 086C - 2401                loadimm.lower 0x01
2158 => "0000100111010111", -- 086E - 09D7                nand          r7,r2,r7
2160 => "0000100111111111", -- 0870 - 09FF                nand          r7,r7,r7
2162 => "0000111111000000", -- 0872 - 0FC0                test          r7
2164 => "1000010000000101", -- 0874 - 8405                brr.z         loop_1_1
2166 => "0000100000000000", -- 0876 - 0800                nand          r0,r0,r0
2168 => "0010010100000000", -- 0878 - 2500                loadimm.upper 0x00
2170 => "0010010000010100", -- 087A - 2414                loadimm.lower 0x14
2172 => "0000001000000111", -- 087C - 0207                add           r0,r0,r7
2174 => "0010010100001001", -- 087E - 2509 loop_1_1:      loadimm.upper y_pos.hi
2176 => "0010010011001100", -- 0880 - 24CC                loadimm.lower y_pos.lo
2178 => "0010000110111000", -- 0882 - 21B8                load          r6,r7
2180 => "0010010100000000", -- 0884 - 2500                loadimm.upper 0x00
2182 => "0010010000000010", -- 0886 - 2402                loadimm.lower 0x02
2184 => "0000100111010111", -- 0888 - 09D7                nand          r7,r2,r7
2186 => "0000100111111111", -- 088A - 09FF                nand          r7,r7,r7
2188 => "0000111111000000", -- 088C - 0FC0                test          r7
2190 => "1000010000000101", -- 088E - 8405                brr.z         loop_1_2
2192 => "0000100110110110", -- 0890 - 09B6                nand          r6,r6,r6
2194 => "0010010100000000", -- 0892 - 2500                loadimm.upper 0x00
2196 => "0010010000001111", -- 0894 - 240F                loadimm.lower 0x0f
2198 => "0000001110110111", -- 0896 - 03B7                add           r6,r6,r7
2200 => "0010010100000000", -- 0898 - 2500 loop_1_2:      loadimm.upper 0x00
2202 => "0010010000010100", -- 089A - 2414                loadimm.lower 0x14
2204 => "0000011111110111", -- 089C - 07F7                mul           r7,r6,r7
2206 => "0000001000000111", -- 089E - 0207                add           r0,r0,r7
2208 => "0010010111111100", -- 08A0 - 25FC                loadimm.upper Console.hi
2210 => "0010010000000000", -- 08A2 - 2400                loadimm.lower Console.lo
2212 => "0000001111000111", -- 08A4 - 03C7                add           r7,r0,r7
2214 => "0010001111011000", -- 08A6 - 23D8                store         r7,r3
2216 => "0010011110001000", -- 08A8 - 2788                mov           r6,r1
2218 => "0000110110000001", -- 08AA - 0D81                shr           r6,1
2220 => "0000111110000000", -- 08AC - 0F80                test          r6
2222 => "1000010000011010", -- 08AE - 841A                brr.z         increment_x
2224 => "0000110110000001", -- 08B0 - 0D81                shr           r6,1
2226 => "0000111110000000", -- 08B2 - 0F80                test          r6
2228 => "1000010000101010", -- 08B4 - 842A                brr.z         increment_y
2230 => "0000110110000001", -- 08B6 - 0D81                shr           r6,1
2232 => "0000111110000000", -- 08B8 - 0F80                test          r6
2234 => "1000010000111010", -- 08BA - 843A                brr.z         decrement_x
2236 => "0010010100001001", -- 08BC - 2509 decrement_y:   loadimm.upper y_pos.hi
