
;
; Created on Tue Apr  9 12:52:35 2024 with ECE 449 assembler v1.12 beta 1 (16 bit).
;
;Header Section
RADIX 10
DEPTH 4096
WIDTH 16
DEFAULT 0
;
; Data Section
; Specifies data to be stored in different addresses
; e.g., DATA 0:A, 1:0
;
RADIX 16
DATA 
2064 => "0010010110011000", -- 0810 - 2598                loadimm.upper 0x98
2066 => "0010010000101010", -- 0812 - 242A                loadimm.lower 0x2a
2068 => "0010011011111000", -- 0814 - 26F8                mov           r3,r7
2070 => "0010010100000000", -- 0816 - 2500                loadimm.upper 0x00
2072 => "0010010000000001", -- 0818 - 2401                loadimm.lower 0x01
2074 => "0010011001111000", -- 081A - 2678                mov           r1,r7
2076 => "0010010100000000", -- 081C - 2500                loadimm.upper 0x00
2078 => "0010010000000000", -- 081E - 2400                loadimm.lower 0x00
2080 => "0010011000111000", -- 0820 - 2638                mov           r0,r7
2082 => "0010010100001001", -- 0822 - 2509                loadimm.upper x_pos.hi
2084 => "0010010010010110", -- 0824 - 2496                loadimm.lower x_pos.lo
2086 => "0010001111000000", -- 0826 - 23C0                store         r7,r0
2088 => "0010010100001001", -- 0828 - 2509                loadimm.upper y_pos.hi
2090 => "0010010010011000", -- 082A - 2498                loadimm.lower y_pos.lo
2092 => "0010001111000000", -- 082C - 23C0                store         r7,r0
2094 => "0010010100000000", -- 082E - 2500                loadimm.upper 0x00
2096 => "0010010000010100", -- 0830 - 2414                loadimm.lower 0x14
2098 => "0010011000111000", -- 0832 - 2638                mov           r0,r7
2100 => "0010010100001001", -- 0834 - 2509                loadimm.upper x_inc_limit.hi
2102 => "0010010010011010", -- 0836 - 249A                loadimm.lower x_inc_limit.lo
2104 => "0010001111000000", -- 0838 - 23C0                store         r7,r0
2106 => "0010010100000000", -- 083A - 2500                loadimm.upper 0x00
2108 => "0010010000001111", -- 083C - 240F                loadimm.lower 0x0f
2110 => "0010011000111000", -- 083E - 2638                mov           r0,r7
2112 => "0010010100001001", -- 0840 - 2509                loadimm.upper y_inc_limit.hi
2114 => "0010010010011100", -- 0842 - 249C                loadimm.lower y_inc_limit.lo
2116 => "0010001111000000", -- 0844 - 23C0                store         r7,r0
2118 => "0010010111111111", -- 0846 - 25FF                loadimm.upper 0xff
2120 => "0010010011111111", -- 0848 - 24FF                loadimm.lower 0xff
2122 => "0010011000111000", -- 084A - 2638                mov           r0,r7
2124 => "0010010100001001", -- 084C - 2509                loadimm.upper x_dec_limit.hi
2126 => "0010010010011110", -- 084E - 249E                loadimm.lower x_dec_limit.lo
2128 => "0010001111000000", -- 0850 - 23C0                store         r7,r0
2130 => "0010010100000000", -- 0852 - 2500                loadimm.upper 0x00
2132 => "0010010000000000", -- 0854 - 2400                loadimm.lower 0x00
2134 => "0010011000111000", -- 0856 - 2638                mov           r0,r7
2136 => "0010010100001001", -- 0858 - 2509                loadimm.upper y_dec_limit.hi
2138 => "0010010010100000", -- 085A - 24A0                loadimm.lower y_dec_limit.lo
2140 => "0010001111000000", -- 085C - 23C0                store         r7,r0
2142 => "0010010100001001", -- 085E - 2509 loop_1:        loadimm.upper x_pos.hi
2144 => "0010010010010110", -- 0860 - 2496                loadimm.lower x_pos.lo
2146 => "0010000000111000", -- 0862 - 2038                load          r0,r7
2148 => "0010010100001001", -- 0864 - 2509                loadimm.upper y_pos.hi
2150 => "0010010010011000", -- 0866 - 2498                loadimm.lower y_pos.lo
2152 => "0010000110111000", -- 0868 - 21B8                load          r6,r7
2154 => "0010010100000000", -- 086A - 2500                loadimm.upper 0x00
2156 => "0010010000010100", -- 086C - 2414                loadimm.lower 0x14
2158 => "0000011111110111", -- 086E - 07F7                mul           r7,r6,r7
2160 => "0000001000000111", -- 0870 - 0207                add           r0,r0,r7
2162 => "0010010111111100", -- 0872 - 25FC                loadimm.upper Console.hi
2164 => "0010010000000000", -- 0874 - 2400                loadimm.lower Console.lo
2166 => "0000001111000111", -- 0876 - 03C7                add           r7,r0,r7
2168 => "0010001111011000", -- 0878 - 23D8                store         r7,r3
2170 => "0010011110001000", -- 087A - 2788                mov           r6,r1
2172 => "0000110110000001", -- 087C - 0D81                shr           r6,1
2174 => "0000111110000000", -- 087E - 0F80                test          r6
2176 => "1000010000011010", -- 0880 - 841A                brr.z         increment_x
2178 => "0000110110000001", -- 0882 - 0D81                shr           r6,1
2180 => "0000111110000000", -- 0884 - 0F80                test          r6
2182 => "1000010000101010", -- 0886 - 842A                brr.z         increment_y
2184 => "0000110110000001", -- 0888 - 0D81                shr           r6,1
2186 => "0000111110000000", -- 088A - 0F80                test          r6
2188 => "1000010000111010", -- 088C - 843A                brr.z         decrement_x
2190 => "0010010100001001", -- 088E - 2509 decrement_y:   loadimm.upper y_pos.hi
2192 => "0010010010011000", -- 0890 - 2498                loadimm.lower y_pos.lo
2194 => "0010011100111000", -- 0892 - 2738                mov           r4,r7
2196 => "0010000110111000", -- 0894 - 21B8                load          r6,r7
2198 => "0010010100000000", -- 0896 - 2500                loadimm.upper 0x00
2200 => "0010010000000001", -- 0898 - 2401                loadimm.lower 0x01
2202 => "0000010110110111", -- 089A - 05B7                sub           r6,r6,r7
2204 => "0010010100001001", -- 089C - 2509                loadimm.upper y_dec_limit.hi
2206 => "0010010010100000", -- 089E - 24A0                loadimm.lower y_dec_limit.lo
2208 => "0010000111111000", -- 08A0 - 21F8                load          r7,r7
2210 => "0000010111110111", -- 08A2 - 05F7                sub           r7,r6,r7
2212 => "0000111111000000", -- 08A4 - 0FC0                test          r7
2214 => "1000010000000011", -- 08A6 - 8403                brr.z         dec_y1
2216 => "0010001100110000", -- 08A8 - 2330                store         r4,r6
2218 => "1000000111011010", -- 08AA - 81DA                brr           loop_1
2220 => "0010010000000001", -- 08AC - 2401 dec_y1:        loadimm.lower 0x01
2222 => "0010010100000000", -- 08AE - 2500                loadimm.upper 0x00
2224 => "0010011001111000", -- 08B0 - 2678                mov           r1,r7
2226 => "1000000000111010", -- 08B2 - 803A                brr           update_limits
2228 => "0010010100001001", -- 08B4 - 2509 increment_x:   loadimm.upper x_pos.hi
2230 => "0010010010010110", -- 08B6 - 2496                loadimm.lower x_pos.lo
2232 => "0010011100111000", -- 08B8 - 2738                mov           r4,r7
2234 => "0010000110111000", -- 08BA - 21B8                load          r6,r7
2236 => "0010010100000000", -- 08BC - 2500                loadimm.upper 0x00
2238 => "0010010000000001", -- 08BE - 2401                loadimm.lower 0x01
